,,,,,,,,,,,,,,
,,RFP Questionnaire,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Functional requirements for the Open Source Software Scanning Tool,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ID,Functionality,Sub-functionality,Question,Answer,,,,,,,,,,
1,Functional - Open Source Scanning,,,,,,,,,,,,,
1.1,License risk management,How does the product effectively support license detection?,,,,,,,,,,,,
1.1.1,License risk management,Open source licenses,"How does the product support detection of open source license and identify declared, observed, and effective licenses?                                                                                  3 = The product produces license data about actual included licenses, compatibility information about licenses, and differences in actual licenses versus what developers declare.
2 = The product produces license data covering two of the three: actual included licenses, compatibility information about licenses, or differences in actual licenses versus what developers declare.
1 = The product displays one of the three open source license data: actual included licenses, compatibility information about licenses, or differences in actual licenses versus what developers declare.",,,,,,,,,,,
1.1.2,License risk management,Closed source licenses,"How does the product support detection of closed source license and identify declared, observed, and effective licenses?                                                                     3 = The product supports automatic identification of closed source licenses and includes closed source licenses in a database.
0 = The product does not support automatic identification of closed source licenses.",,,,,,,,,,,
1.1.3,License risk management,License explanation,"How does the product provide detailed information about licenses and provide remediation information?                                                                                              3 = The product produces license data about obligation, risk, and remediation.
2 = The product produces license data covering two of the three: obligation, risk, or remediation.
1 = The product produces license data covering one of the three: obligation, risk, or remediation.
0 = No substantial support for license explanation.",,,,,,,,,,,
1.1.4,License risk management,Programming language support,"Does the product have a broad support of software programming languages regarding license risk management?                                      3 = The product supports 20 or more binary or source code languages for license risk identification (e.g., C/C++, C#, JavaScript, PHP, Java, Ruby, Python).
2 = The product supports 10 to 20 binary or source code languages for license risk identification.
1 = The product supports less than 10 binary or source code languages for license risk identification. ",,,,,,,,,,,
1.1.5,License risk management,Reporting capabilities,"How does the product support reporting on licenses (e.g., by time frames, application, application type, etc.)?                                            3 = The product produces license reports that allow users to specify time frames, application, and organization.
2 = The product produces license reports that allow two of the three: users to specify time frames, application, or organization.
1 = The product produces license reports that allow one of the three: users to specify time frames, application, or organization.
0 = No substantial support for reporting.",,,,,,,,,,,
1.1.6,License risk management,Audit reporting,"How effectively does the product produce specific audit reports? 1 point is given for each of the following up to a possible score of 5:
- The product supports exportable request approval history for licenses including changes, approval date/time and requestor, and result.
- The product supports exportable application license history including details of current licenses and delta between licenses.
- The product supports creating a report for license obligations for a particular application.
- The product supports creating a report for license compatibility for a particular application.
- The product supports creating a report for packages with encryption for a particular application.",,,,,,,,,,,
1.1.7,License risk management,Bill of Materials,"How does the product provide a report detailing Bill of Materials (BOM) for an application?                                                                     1 point is given for each of the following up to a possible score of 4:
- BOM report/dashboard is exportable to HTML, Excel, or CSV.
- BOM contains component name, the type of file, and version number of the open source components.
- Historical BOMs are retrievable based on application version number.
- BOM includes information on the full list of dependencies including transitive dependencies.",,,,,,,,,,,
1.2,Vulnerability detection and management,How effective is the product with open source security vulnerability detection and management?,,,,,,,,,,,,
1.2.1,Vulnerability detection and management,Proactive vulnerability detection,"How does the product monitor for and support proactive notification of newly identified open source vulnerabilities after an application has moved into the production environment?                                               3 = The product has the ability to perform scheduled scans in production or to update automatically to show only newly identified vulnerabilities.
2 = The product has integration with third-party tools or APIs, which can be used to schedule a scan to show only newly identified vulnerabilities.
1 = The product can be scheduled to run a scan in production environment via API to find newly identified vulnerabilities.
0 = There is no substantial support for proactive vulnerability identification.",,,,,,,,,,,
1.2.2,Vulnerability detection and management,Knowledgebase,"How does the product support multiple sources of vulnerability information, and is the information modified in any way?                                              3 = The product uses vulnerability data from at least three feeds, including the NVD, and the product's research team adds any additional information such as detailed explanation of the issue, mitigation solutions, a CVSS score, and a CWE classification.
2 = The product uses vulnerability data from at least three feeds, including the NVD.
1 = The product passes on information from the NVD.
0 = There is no substantial support for vulnerability information.",,,,,,,,,,,
